

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu Jul 09 17:43:32 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F887
   899  0042  1316               	bcf	22,6	;volatile
   900                           
   901                           ;HRProject_6.c: 84: IOCB7 = 0;
   902  0043  1396               	bcf	22,7	;volatile
   903                           
   904                           ;HRProject_6.c: 86: RBIE = 1;
   905  0044  158B               	bsf	11,3	;volatile
   906                           
   907                           ;HRProject_6.c: 90: T0CS = 0;
   908  0045  1281               	bcf	1,5	;volatile
   909                           
   910                           ;HRProject_6.c: 91: PSA = 0;
   911  0046  1181               	bcf	1,3	;volatile
   912                           
   913                           ;HRProject_6.c: 92: PS2 = 1;
   914  0047  1501               	bsf	1,2	;volatile
   915                           
   916                           ;HRProject_6.c: 93: PS1 = 1;
   917  0048  1481               	bsf	1,1	;volatile
   918                           
   919                           ;HRProject_6.c: 94: PS0 = 1;
   920  0049  1401               	bsf	1,0	;volatile
   921                           
   922                           ;HRProject_6.c: 95: T0IE = 1;
   923  004A  168B               	bsf	11,5	;volatile
   924                           
   925                           ;HRProject_6.c: 96: TMR0 = 0;
   926  004B  1283               	bcf	3,5	;RP0=0, select bank0
   927  004C  1303               	bcf	3,6	;RP1=0, select bank0
   928  004D  0181               	clrf	1	;volatile
   929                           
   930                           ;HRProject_6.c: 98: GIE = 1;
   931  004E  178B               	bsf	11,7	;volatile
   932                           
   933                           ;HRProject_6.c: 99: PEIE = 1;
   934  004F  170B               	bsf	11,6	;volatile
   935                           
   936                           ;HRProject_6.c: 101: lcd_initialize();
   937  0050  120A  118A  2355  120A  118A  	fcall	_lcd_initialize
   938                           
   939                           ;HRProject_6.c: 103: adc_initialize();
   940  0055  120A  118A  248A  120A  118A  	fcall	_adc_initialize
   941                           
   942                           ;HRProject_6.c: 105: uart_initialize();
   943  005A  120A  118A  2443  120A  118A  	fcall	_uart_initialize
   944                           
   945                           ;HRProject_6.c: 109: lcd_home();
   946                           
   947                           ;HRProject_6.c: 107: RC6 == 1;
   948  005F  120A  118A  24D8  120A  118A  	fcall	_lcd_home
   949                           
   950                           ;HRProject_6.c: 110: lcd_putstr("Dist:");
   951  0064  3017               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   952  0065  120A  118A  2319  120A  118A  	fcall	_lcd_putstr
   953                           
   954                           ;HRProject_6.c: 111: lcd_goto(0x0B);
   955  006A  300B               	movlw	11
   956  006B  120A  118A  249A  120A  118A  	fcall	_lcd_goto
   957                           
   958                           ;HRProject_6.c: 112: lcd_putstr("inch");
   959  0070  301D               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   960  0071  120A  118A  2319  120A  118A  	fcall	_lcd_putstr
   961                           
   962                           ;HRProject_6.c: 115: {
   963                           ;HRProject_6.c: 116: switch(mode)
   964                           
   965                           ;HRProject_6.c: 114: while (1)
   966  0076  29B6               	goto	l1823
   967  0077                     l1747:	
   968                           ;HRProject_6.c: 117: {
   969                           ;HRProject_6.c: 118: case 1: lcd_2ndline();
   970                           
   971  0077  120A  118A  24CD  120A  118A  	fcall	_lcd_2ndline
   972                           
   973                           ;HRProject_6.c: 119: lcd_putstr("Analog");
   974  007C  3010               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   975  007D  120A  118A  2319  120A  118A  	fcall	_lcd_putstr
   976  0082                     l1775:	
   977                           ;HRProject_6.c: 120: while (RB0 == 1)
   978                           
   979  0082  1283               	bcf	3,5	;RP0=0, select bank0
   980  0083  1303               	bcf	3,6	;RP1=0, select bank0
   981  0084  1C06               	btfss	6,0	;volatile
   982  0085  28E0               	goto	l277
   983                           
   984                           ;HRProject_6.c: 121: {
   985                           ;HRProject_6.c: 122: unsigned int adc_value = 0;
   986  0086  1283               	bcf	3,5	;RP0=0, select bank0
   987  0087  1303               	bcf	3,6	;RP1=0, select bank0
   988  0088  01CB               	clrf	main@adc_value
   989  0089  01CC               	clrf	main@adc_value+1
   990                           
   991                           ;HRProject_6.c: 123: unsigned int range_an = 0;
   992  008A  01C1               	clrf	main@range_an
   993  008B  01C2               	clrf	main@range_an+1
   994                           
   995                           ;HRProject_6.c: 124: unsigned char j;
   996                           ;HRProject_6.c: 125: adc_on();
   997  008C  120A  118A  2504  120A  118A  	fcall	_adc_on
   998                           
   999                           ;HRProject_6.c: 126: for(j = 0 ; j < 10 ; j++)
  1000  0091  1283               	bcf	3,5	;RP0=0, select bank0
  1001  0092  1303               	bcf	3,6	;RP1=0, select bank0
  1002  0093  01C6               	clrf	main@j
  1003  0094  300A               	movlw	10
  1004  0095  0246               	subwf	main@j,w
  1005  0096  1803               	btfsc	3,0
  1006  0097  28AF               	goto	l1767
  1007  0098                     l1761:	
  1008                           
  1009                           ;HRProject_6.c: 127: {
  1010                           ;HRProject_6.c: 128: adc_value = adc_value + ui_adc_read();
  1011  0098  120A  118A  23C2  120A  118A  	fcall	_ui_adc_read
  1012  009D  1283               	bcf	3,5	;RP0=0, select bank0
  1013  009E  1303               	bcf	3,6	;RP1=0, select bank0
  1014  009F  084B               	movf	main@adc_value,w
  1015  00A0  0720               	addwf	?_ui_adc_read,w
  1016  00A1  00CB               	movwf	main@adc_value
  1017  00A2  084C               	movf	main@adc_value+1,w
  1018  00A3  1803               	skipnc
  1019  00A4  0A4C               	incf	main@adc_value+1,w
  1020  00A5  0721               	addwf	?_ui_adc_read+1,w
  1021  00A6  00CC               	movwf	main@adc_value+1
  1022  00A7  3001               	movlw	1
  1023  00A8  00BF               	movwf	??_main
  1024  00A9  083F               	movf	??_main,w
  1025  00AA  07C6               	addwf	main@j,f
  1026  00AB  300A               	movlw	10
  1027  00AC  0246               	subwf	main@j,w
  1028  00AD  1C03               	skipc
  1029  00AE  2898               	goto	l1761
  1030  00AF                     l1767:	
  1031                           
  1032                           ;HRProject_6.c: 129: }
  1033                           ;HRProject_6.c: 131: adc_value = adc_value/10;
  1034  00AF  300A               	movlw	10
  1035  00B0  00A6               	movwf	___lwdiv@divisor
  1036  00B1  3000               	movlw	0
  1037  00B2  00A7               	movwf	___lwdiv@divisor+1
  1038  00B3  084C               	movf	main@adc_value+1,w
  1039  00B4  00A9               	movwf	___lwdiv@dividend+1
  1040  00B5  084B               	movf	main@adc_value,w
  1041  00B6  00A8               	movwf	___lwdiv@dividend
  1042  00B7  120A  118A  229E  120A  118A  	fcall	___lwdiv
  1043  00BC  1283               	bcf	3,5	;RP0=0, select bank0
  1044  00BD  1303               	bcf	3,6	;RP1=0, select bank0
  1045  00BE  0827               	movf	?___lwdiv+1,w
  1046  00BF  00CC               	movwf	main@adc_value+1
  1047  00C0  0826               	movf	?___lwdiv,w
  1048  00C1  00CB               	movwf	main@adc_value
  1049                           
  1050                           ;HRProject_6.c: 132: range_an = adc_value/2;
  1051  00C2  084C               	movf	main@adc_value+1,w
  1052  00C3  00C0               	movwf	??_main+1
  1053  00C4  084B               	movf	main@adc_value,w
  1054  00C5  00BF               	movwf	??_main
  1055  00C6  1003               	clrc
  1056  00C7  0CC0               	rrf	??_main+1,f
  1057  00C8  0CBF               	rrf	??_main,f
  1058  00C9  083F               	movf	??_main,w
  1059  00CA  00C1               	movwf	main@range_an
  1060  00CB  0840               	movf	??_main+1,w
  1061  00CC  00C2               	movwf	main@range_an+1
  1062                           
  1063                           ;HRProject_6.c: 133: lcd_goto(0x05);
  1064  00CD  3005               	movlw	5
  1065  00CE  120A  118A  249A  120A  118A  	fcall	_lcd_goto
  1066                           
  1067                           ;HRProject_6.c: 134: lcd_bcd(3,range_an);
  1068  00D3  1283               	bcf	3,5	;RP0=0, select bank0
  1069  00D4  1303               	bcf	3,6	;RP1=0, select bank0
  1070  00D5  0842               	movf	main@range_an+1,w
  1071  00D6  00AF               	movwf	lcd_bcd@ui_number+1
  1072  00D7  0841               	movf	main@range_an,w
  1073  00D8  00AE               	movwf	lcd_bcd@ui_number
  1074  00D9  3003               	movlw	3
  1075  00DA  120A  118A  21D0  120A  118A  	fcall	_lcd_bcd
  1076  00DF  2882               	goto	l1775
  1077  00E0                     l277:	
  1078                           ;HRProject_6.c: 135: }
  1079                           ;HRProject_6.c: 136: while (RB0 == 0);
  1080                           
  1081  00E0  1806               	btfsc	6,0	;volatile
  1082  00E1  29C3               	goto	l297
  1083  00E2  28E0               	goto	l277
  1084  00E3                     l1777:	
  1085                           ;HRProject_6.c: 139: case 2: lcd_2ndline();
  1086                           
  1087                           ;HRProject_6.c: 137: break;
  1088                           
  1089  00E3  120A  118A  24CD  120A  118A  	fcall	_lcd_2ndline
  1090                           
  1091                           ;HRProject_6.c: 140: lcd_putstr("PWM   ");
  1092  00E8  3009               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1093  00E9  120A  118A  2319  120A  118A  	fcall	_lcd_putstr
  1094  00EE                     l1789:	
  1095                           ;HRProject_6.c: 141: unsigned int range_pwm;
  1096                           ;HRProject_6.c: 142: while(RB0 == 1)
  1097                           
  1098  00EE  1283               	bcf	3,5	;RP0=0, select bank0
  1099  00EF  1303               	bcf	3,6	;RP1=0, select bank0
  1100  00F0  1C06               	btfss	6,0	;volatile
  1101  00F1  292D               	goto	l285
  1102                           
  1103                           ;HRProject_6.c: 143: {
  1104                           ;HRProject_6.c: 144: range_pwm = TH;
  1105  00F2  1283               	bcf	3,5	;RP0=0, select bank0
  1106  00F3  1303               	bcf	3,6	;RP1=0, select bank0
  1107  00F4  085E               	movf	_TH+1,w
  1108  00F5  00C4               	movwf	main@range_pwm+1
  1109  00F6  085D               	movf	_TH,w
  1110  00F7  00C3               	movwf	main@range_pwm
  1111                           
  1112                           ;HRProject_6.c: 145: lcd_goto(0x05);
  1113  00F8  3005               	movlw	5
  1114  00F9  120A  118A  249A  120A  118A  	fcall	_lcd_goto
  1115                           
  1116                           ;HRProject_6.c: 146: range_pwm = (range_pwm*100)/288;
  1117  00FE  3020               	movlw	32
  1118  00FF  1283               	bcf	3,5	;RP0=0, select bank0
  1119  0100  1303               	bcf	3,6	;RP1=0, select bank0
  1120  0101  00A6               	movwf	___lwdiv@divisor
  1121  0102  3001               	movlw	1
  1122  0103  00A7               	movwf	___lwdiv@divisor+1
  1123  0104  0844               	movf	main@range_pwm+1,w
  1124  0105  00A1               	movwf	___wmul@multiplier+1
  1125  0106  0843               	movf	main@range_pwm,w
  1126  0107  00A0               	movwf	___wmul@multiplier
  1127  0108  3064               	movlw	100
  1128  0109  00A2               	movwf	___wmul@multiplicand
  1129  010A  3000               	movlw	0
  1130  010B  00A3               	movwf	___wmul@multiplicand+1
  1131  010C  120A  118A  2467  120A  118A  	fcall	___wmul
  1132  0111  1283               	bcf	3,5	;RP0=0, select bank0
  1133  0112  1303               	bcf	3,6	;RP1=0, select bank0
  1134  0113  0821               	movf	?___wmul+1,w
  1135  0114  00A9               	movwf	___lwdiv@dividend+1
  1136  0115  0820               	movf	?___wmul,w
  1137  0116  00A8               	movwf	___lwdiv@dividend
  1138  0117  120A  118A  229E  120A  118A  	fcall	___lwdiv
  1139  011C  1283               	bcf	3,5	;RP0=0, select bank0
  1140  011D  1303               	bcf	3,6	;RP1=0, select bank0
  1141  011E  0827               	movf	?___lwdiv+1,w
  1142  011F  00C4               	movwf	main@range_pwm+1
  1143  0120  0826               	movf	?___lwdiv,w
  1144  0121  00C3               	movwf	main@range_pwm
  1145                           
  1146                           ;HRProject_6.c: 147: lcd_bcd(3,range_pwm);
  1147  0122  0844               	movf	main@range_pwm+1,w
  1148  0123  00AF               	movwf	lcd_bcd@ui_number+1
  1149  0124  0843               	movf	main@range_pwm,w
  1150  0125  00AE               	movwf	lcd_bcd@ui_number
  1151  0126  3003               	movlw	3
  1152  0127  120A  118A  21D0  120A  118A  	fcall	_lcd_bcd
  1153  012C  28EE               	goto	l1789
  1154  012D                     l285:	
  1155                           ;HRProject_6.c: 148: }
  1156                           ;HRProject_6.c: 149: while (RB0 == 0);
  1157                           
  1158  012D  1806               	btfsc	6,0	;volatile
  1159  012E  29C3               	goto	l297
  1160  012F  292D               	goto	l285
  1161  0130                     l1791:	
  1162                           ;HRProject_6.c: 152: case 3: lcd_2ndline();
  1163                           
  1164                           ;HRProject_6.c: 150: break;
  1165                           
  1166  0130  120A  118A  24CD  120A  118A  	fcall	_lcd_2ndline
  1167                           
  1168                           ;HRProject_6.c: 153: lcd_putstr("UART   ");
  1169  0135  3001               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1170  0136  120A  118A  2319  120A  118A  	fcall	_lcd_putstr
  1171                           
  1172                           ;HRProject_6.c: 154: unsigned int value,k,l = 0;
  1173  013B  1283               	bcf	3,5	;RP0=0, select bank0
  1174  013C  1303               	bcf	3,6	;RP1=0, select bank0
  1175  013D  01C9               	clrf	main@l
  1176  013E  01CA               	clrf	main@l+1
  1177  013F                     l1821:	
  1178                           ;HRProject_6.c: 155: while(RB0 == 1)
  1179                           
  1180  013F  1283               	bcf	3,5	;RP0=0, select bank0
  1181  0140  1303               	bcf	3,6	;RP1=0, select bank0
  1182  0141  1C06               	btfss	6,0	;volatile
  1183  0142  29C3               	goto	l297
  1184                           
  1185                           ;HRProject_6.c: 156: {
  1186                           ;HRProject_6.c: 158: for (l=0 ; l<6 ; l++)
  1187  0143  01C9               	clrf	main@l
  1188  0144  01CA               	clrf	main@l+1
  1189  0145  3000               	movlw	0
  1190  0146  024A               	subwf	main@l+1,w
  1191  0147  3006               	movlw	6
  1192  0148  1903               	skipnz
  1193  0149  0249               	subwf	main@l,w
  1194  014A  1803               	btfsc	3,0
  1195  014B  298B               	goto	l1819
  1196  014C                     l1803:	
  1197                           
  1198                           ;HRProject_6.c: 159: {
  1199                           ;HRProject_6.c: 160: uc_uart_receive();
  1200  014C  120A  118A  24E3  120A  118A  	fcall	_uc_uart_receive
  1201                           
  1202                           ;HRProject_6.c: 161: if(RCREG == 'R') data[k=0] = RCREG;
  1203  0151  3052               	movlw	82
  1204  0152  1283               	bcf	3,5	;RP0=0, select bank0
  1205  0153  1303               	bcf	3,6	;RP1=0, select bank0
  1206  0154  061A               	xorwf	26,w	;volatile
  1207  0155  1D03               	btfss	3,2
  1208  0156  2961               	goto	l1809
  1209  0157  081A               	movf	26,w	;volatile
  1210  0158  00BF               	movwf	??_main
  1211  0159  01C7               	clrf	main@k
  1212  015A  01C8               	clrf	main@k+1
  1213  015B  3000               	movlw	0
  1214  015C  3E57               	addlw	(low (_data| 0))& (0+255)
  1215  015D  0084               	movwf	4
  1216  015E  083F               	movf	??_main,w
  1217  015F  1383               	bcf	3,7	;select IRP bank0
  1218  0160  0080               	movwf	0
  1219  0161                     l1809:	
  1220                           
  1221                           ;HRProject_6.c: 162: if(data[0] == 'R') data[k++] = RCREG;
  1222  0161  3052               	movlw	82
  1223  0162  0657               	xorwf	_data,w
  1224  0163  1D03               	btfss	3,2
  1225  0164  2973               	goto	l1815
  1226  0165  081A               	movf	26,w	;volatile
  1227  0166  00BF               	movwf	??_main
  1228  0167  0847               	movf	main@k,w
  1229  0168  3E57               	addlw	(low (_data| 0))& (0+255)
  1230  0169  0084               	movwf	4
  1231  016A  083F               	movf	??_main,w
  1232  016B  1383               	bcf	3,7	;select IRP bank0
  1233  016C  0080               	movwf	0
  1234  016D  3001               	movlw	1
  1235  016E  07C7               	addwf	main@k,f
  1236  016F  1803               	skipnc
  1237  0170  0AC8               	incf	main@k+1,f
  1238  0171  3000               	movlw	0
  1239  0172  07C8               	addwf	main@k+1,f
  1240  0173                     l1815:	
  1241                           
  1242                           ;HRProject_6.c: 163: if (k>4) k = 4;
  1243  0173  3000               	movlw	0
  1244  0174  0248               	subwf	main@k+1,w
  1245  0175  3005               	movlw	5
  1246  0176  1903               	skipnz
  1247  0177  0247               	subwf	main@k,w
  1248  0178  1C03               	skipc
  1249  0179  297E               	goto	l295
  1250  017A  3004               	movlw	4
  1251  017B  00C7               	movwf	main@k
  1252  017C  3000               	movlw	0
  1253  017D  00C8               	movwf	main@k+1
  1254  017E                     l295:	
  1255  017E  3001               	movlw	1
  1256  017F  07C9               	addwf	main@l,f
  1257  0180  1803               	skipnc
  1258  0181  0ACA               	incf	main@l+1,f
  1259  0182  3000               	movlw	0
  1260  0183  07CA               	addwf	main@l+1,f
  1261  0184  3000               	movlw	0
  1262  0185  024A               	subwf	main@l+1,w
  1263  0186  3006               	movlw	6
  1264  0187  1903               	skipnz
  1265  0188  0249               	subwf	main@l,w
  1266  0189  1C03               	skipc
  1267  018A  294C               	goto	l1803
  1268  018B                     l1819:	
  1269                           
  1270                           ;HRProject_6.c: 164: }
  1271                           ;HRProject_6.c: 165: lcd_goto(0x05);
  1272  018B  3005               	movlw	5
  1273  018C  120A  118A  249A  120A  118A  	fcall	_lcd_goto
  1274                           
  1275                           ;HRProject_6.c: 166: send_lcd_data(1,data[1]);
  1276  0191  1283               	bcf	3,5	;RP0=0, select bank0
  1277  0192  1303               	bcf	3,6	;RP1=0, select bank0
  1278  0193  0858               	movf	_data+1,w
  1279  0194  00BF               	movwf	??_main
  1280  0195  083F               	movf	??_main,w
  1281  0196  00A1               	movwf	send_lcd_data@uc_data
  1282  0197  3001               	movlw	1
  1283  0198  120A  118A  22DC  120A  118A  	fcall	_send_lcd_data
  1284                           
  1285                           ;HRProject_6.c: 167: send_lcd_data(1,data[2]);
  1286  019D  1283               	bcf	3,5	;RP0=0, select bank0
  1287  019E  1303               	bcf	3,6	;RP1=0, select bank0
  1288  019F  0859               	movf	_data+2,w
  1289  01A0  00BF               	movwf	??_main
  1290  01A1  083F               	movf	??_main,w
  1291  01A2  00A1               	movwf	send_lcd_data@uc_data
  1292  01A3  3001               	movlw	1
  1293  01A4  120A  118A  22DC  120A  118A  	fcall	_send_lcd_data
  1294                           
  1295                           ;HRProject_6.c: 168: send_lcd_data(1,data[3]);
  1296  01A9  1283               	bcf	3,5	;RP0=0, select bank0
  1297  01AA  1303               	bcf	3,6	;RP1=0, select bank0
  1298  01AB  085A               	movf	_data+3,w
  1299  01AC  00BF               	movwf	??_main
  1300  01AD  083F               	movf	??_main,w
  1301  01AE  00A1               	movwf	send_lcd_data@uc_data
  1302  01AF  3001               	movlw	1
  1303  01B0  120A  118A  22DC  120A  118A  	fcall	_send_lcd_data
  1304  01B5  293F               	goto	l1821
  1305  01B6                     l1823:	
  1306                           ;HRProject_6.c: 169: }
  1307                           ;HRProject_6.c: 170: }
  1308                           
  1309  01B6  1283               	bcf	3,5	;RP0=0, select bank0
  1310  01B7  1303               	bcf	3,6	;RP1=0, select bank0
  1311  01B8  0845               	movf	main@mode,w
  1312                           
  1313                           ; Switch size 1, requested type "space"
  1314                           ; Number of cases is 3, Range of values is 1 to 3
  1315                           ; switch strategies available:
  1316                           ; Name         Instructions Cycles
  1317                           ; simple_byte           10     6 (average)
  1318                           ; direct_byte           20    11 (fixed)
  1319                           ; jumptable            263     9 (fixed)
  1320                           ;	Chosen strategy is simple_byte
  1321  01B9  3A01               	xorlw	1	; case 1
  1322  01BA  1903               	skipnz
  1323  01BB  2877               	goto	l1747
  1324  01BC  3A03               	xorlw	3	; case 2
  1325  01BD  1903               	skipnz
  1326  01BE  28E3               	goto	l1777
  1327  01BF  3A01               	xorlw	1	; case 3
  1328  01C0  1903               	skipnz
  1329  01C1  2930               	goto	l1791
  1330  01C2  29C3               	goto	l297
  1331  01C3                     l297:	
  1332                           ;HRProject_6.c: 172: while (RB0 == 0);
  1333                           
  1334  01C3  1C06               	btfss	6,0	;volatile
  1335  01C4  29C3               	goto	l297
  1336                           
  1337                           ;HRProject_6.c: 173: if (++mode > 3)
  1338  01C5  3001               	movlw	1
  1339  01C6  00BF               	movwf	??_main
  1340  01C7  083F               	movf	??_main,w
  1341  01C8  07C5               	addwf	main@mode,f
  1342  01C9  3004               	movlw	4
  1343  01CA  0245               	subwf	main@mode,w
  1344  01CB  1C03               	skipc
  1345  01CC  29B6               	goto	l1823
  1346                           
  1347                           ;HRProject_6.c: 174: {
  1348                           ;HRProject_6.c: 175: mode = 1;
  1349  01CD  01C5               	clrf	main@mode
  1350  01CE  0AC5               	incf	main@mode,f
  1351  01CF  29B6               	goto	l1823
  1352  01D0                     __end_of_main:	
  1353                           
  1354                           	psect	text1
  1355  03C2                     __ptext1:	
  1356 ;; *************** function _ui_adc_read *****************
  1357 ;; Defined at:
  1358 ;;		line 105 in file "../../KJ/Project_6/adc.c"
  1359 ;; Parameters:    Size  Location     Type
  1360 ;;		None
  1361 ;; Auto vars:     Size  Location     Type
  1362 ;;  pot             2    4[BANK0 ] unsigned int 
  1363 ;; Return value:  Size  Location     Type
  1364 ;;                  2    0[BANK0 ] unsigned int 
  1365 ;; Registers used:
  1366 ;;		wreg, status,2, btemp+1
  1367 ;; Tracked objects:
  1368 ;;		On entry : 0/0
  1369 ;;		On exit  : 0/0
  1370 ;;		Unchanged: 0/0
  1371 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1372 ;;      Params:         0       2       0       0       0
  1373 ;;      Locals:         0       2       0       0       0
  1374 ;;      Temps:          0       2       0       0       0
  1375 ;;      Totals:         0       6       0       0       0
  1376 ;;Total ram usage:        6 bytes
  1377 ;; Hardware stack levels used:    1
  1378 ;; Hardware stack levels required when called:    1
  1379 ;; This function calls:
  1380 ;;		Nothing
  1381 ;; This function is called by:
  1382 ;;		_main
  1383 ;; This function uses a non-reentrant model
  1384 ;;
  1385                           
  1386                           
  1387                           ;psect for function _ui_adc_read
  1388  03C2                     _ui_adc_read:	
  1389                           
  1390                           ;adc.c: 107: unsigned int pot = 0;
  1391                           
  1392                           ;incstack = 0
  1393                           ; Regs used in _ui_adc_read: [wreg+status,2+btemp+1]
  1394  03C2  1283               	bcf	3,5	;RP0=0, select bank0
  1395  03C3  1303               	bcf	3,6	;RP1=0, select bank0
  1396  03C4  01A4               	clrf	ui_adc_read@pot
  1397  03C5  01A5               	clrf	ui_adc_read@pot+1
  1398                           
  1399                           ;adc.c: 109: CHS2 = 0;
  1400  03C6  121F               	bcf	31,4	;volatile
  1401                           
  1402                           ;adc.c: 110: CHS1 = 0;
  1403  03C7  119F               	bcf	31,3	;volatile
  1404                           
  1405                           ;adc.c: 111: CHS0 = 0;
  1406  03C8  111F               	bcf	31,2	;volatile
  1407                           
  1408                           ;adc.c: 114: _delay((unsigned long)((1)*(20000000/4000.0)));
  1409  03C9  3007               	movlw	7
  1410  03CA  00A3               	movwf	??_ui_adc_read+1
  1411  03CB  307D               	movlw	125
  1412  03CC  00A2               	movwf	??_ui_adc_read
  1413  03CD                     u1377:	
  1414  03CD  0BA2               	decfsz	??_ui_adc_read,f
  1415  03CE  2BCD               	goto	u1377
  1416  03CF  0BA3               	decfsz	??_ui_adc_read+1,f
  1417  03D0  2BCD               	goto	u1377
  1418                           
  1419                           ;adc.c: 117: GO = 1;
  1420  03D1  1283               	bcf	3,5	;RP0=0, select bank0
  1421  03D2  1303               	bcf	3,6	;RP1=0, select bank0
  1422  03D3  149F               	bsf	31,1	;volatile
  1423  03D4                     l40:	
  1424                           ;adc.c: 118: while (GO == 1);
  1425                           
  1426  03D4  189F               	btfsc	31,1	;volatile
  1427  03D5  2BD4               	goto	l40
  1428                           
  1429                           ;adc.c: 121: pot = (unsigned int)ADRESH << 8;
  1430  03D6  081E               	movf	30,w	;volatile
  1431  03D7  00A2               	movwf	??_ui_adc_read
  1432  03D8  01A3               	clrf	??_ui_adc_read+1
  1433  03D9  0822               	movf	??_ui_adc_read,w
  1434  03DA  00A3               	movwf	??_ui_adc_read+1
  1435  03DB  01A2               	clrf	??_ui_adc_read
  1436  03DC  0822               	movf	??_ui_adc_read,w
  1437  03DD  00A4               	movwf	ui_adc_read@pot
  1438  03DE  0823               	movf	??_ui_adc_read+1,w
  1439  03DF  00A5               	movwf	ui_adc_read@pot+1
  1440                           
  1441                           ;adc.c: 122: pot = pot + ADRESL;
  1442  03E0  1683               	bsf	3,5	;RP0=1, select bank1
  1443  03E1  1303               	bcf	3,6	;RP1=0, select bank1
  1444  03E2  081E               	movf	30,w	;volatile
  1445  03E3  1283               	bcf	3,5	;RP0=0, select bank0
  1446  03E4  1303               	bcf	3,6	;RP1=0, select bank0
  1447  03E5  0724               	addwf	ui_adc_read@pot,w
  1448  03E6  00A2               	movwf	??_ui_adc_read
  1449  03E7  0825               	movf	ui_adc_read@pot+1,w
  1450  03E8  1803               	skipnc
  1451  03E9  0A25               	incf	ui_adc_read@pot+1,w
  1452  03EA  00A3               	movwf	??_ui_adc_read+1
  1453  03EB  0822               	movf	??_ui_adc_read,w
  1454  03EC  00A4               	movwf	ui_adc_read@pot
  1455  03ED  0823               	movf	??_ui_adc_read+1,w
  1456  03EE  00A5               	movwf	ui_adc_read@pot+1
  1457                           
  1458                           ;adc.c: 123: return pot;
  1459  03EF  0825               	movf	ui_adc_read@pot+1,w
  1460  03F0  00A1               	movwf	?_ui_adc_read+1
  1461  03F1  0824               	movf	ui_adc_read@pot,w
  1462  03F2  00A0               	movwf	?_ui_adc_read
  1463  03F3  0008               	return
  1464  03F4                     __end_of_ui_adc_read:	
  1465                           
  1466                           	psect	text2
  1467  04E3                     __ptext2:	
  1468 ;; *************** function _uc_uart_receive *****************
  1469 ;; Defined at:
  1470 ;;		line 87 in file "../../KJ/Project_6/uart.c"
  1471 ;; Parameters:    Size  Location     Type
  1472 ;;		None
  1473 ;; Auto vars:     Size  Location     Type
  1474 ;;		None
  1475 ;; Return value:  Size  Location     Type
  1476 ;;                  1    wreg      unsigned char 
  1477 ;; Registers used:
  1478 ;;		wreg
  1479 ;; Tracked objects:
  1480 ;;		On entry : 0/0
  1481 ;;		On exit  : 0/0
  1482 ;;		Unchanged: 0/0
  1483 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1484 ;;      Params:         0       0       0       0       0
  1485 ;;      Locals:         0       0       0       0       0
  1486 ;;      Temps:          0       0       0       0       0
  1487 ;;      Totals:         0       0       0       0       0
  1488 ;;Total ram usage:        0 bytes
  1489 ;; Hardware stack levels used:    1
  1490 ;; Hardware stack levels required when called:    1
  1491 ;; This function calls:
  1492 ;;		Nothing
  1493 ;; This function is called by:
  1494 ;;		_main
  1495 ;; This function uses a non-reentrant model
  1496 ;;
  1497                           
  1498                           
  1499                           ;psect for function _uc_uart_receive
  1500  04E3                     _uc_uart_receive:	
  1501                           
  1502                           ;uart.c: 90: if (OERR == 1) {
  1503                           
  1504                           ;incstack = 0
  1505                           ; Regs used in _uc_uart_receive: [wreg]
  1506  04E3  1283               	bcf	3,5	;RP0=0, select bank0
  1507  04E4  1303               	bcf	3,6	;RP1=0, select bank0
  1508  04E5  1C98               	btfss	24,1	;volatile
  1509  04E6  2CE9               	goto	l150
  1510                           
  1511                           ;uart.c: 92: CREN = 0;
  1512  04E7  1218               	bcf	24,4	;volatile
  1513                           
  1514                           ;uart.c: 93: CREN = 1;
  1515  04E8  1618               	bsf	24,4	;volatile
  1516  04E9                     l150:	
  1517                           ;uart.c: 94: }
  1518                           ;uart.c: 97: while (RCIF == 0);
  1519                           
  1520  04E9  1E8C               	btfss	12,5	;volatile
  1521  04EA  2CE9               	goto	l150
  1522                           
  1523                           ;uart.c: 100: return RCREG;
  1524                           ;	Return value of _uc_uart_receive is never used
  1525  04EB  081A               	movf	26,w	;volatile
  1526  04EC  0008               	return
  1527  04ED                     __end_of_uc_uart_receive:	
  1528                           
  1529                           	psect	text3
  1530  0443                     __ptext3:	
  1531 ;; *************** function _uart_initialize *****************
  1532 ;; Defined at:
  1533 ;;		line 28 in file "../../KJ/Project_6/uart.c"
  1534 ;; Parameters:    Size  Location     Type
  1535 ;;		None
  1536 ;; Auto vars:     Size  Location     Type
